Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 55 (operator -> expression DIVIDE expression .)
    COMMA           reduce using rule 55 (operator -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 55 (operator -> expression DIVIDE expression .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! MODULE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! LEQ             [ shift and go to state 82 ]
  ! GEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]
  ! URSHIFT         [ shift and go to state 94 ]
  ! LSHIFT          [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 96 ]

    operatorbittobit               shift and go to state 93

state 132

    (56) operator -> expression MODULE expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 56 (operator -> expression MODULE expression .)
    TIMES           reduce using rule 56 (operator -> expression MODULE expression .)
    DIVIDE          reduce using rule 56 (operator -> expression MODULE expression .)
    MODULE          reduce using rule 56 (operator -> expression MODULE expression .)
    PLUS            reduce using rule 56 (operator -> expression MODULE expression .)
    MINUS           reduce using rule 56 (operator -> expression MODULE expression .)
    LEQ             reduce using rule 56 (operator -> expression MODULE expression .)
    GEQ             reduce using rule 56 (operator -> expression MODULE expression .)
    LT              reduce using rule 56 (operator -> expression MODULE expression .)
    GT              reduce using rule 56 (operator -> expression MODULE expression .)
    NEQ             reduce using rule 56 (operator -> expression MODULE expression .)
    EQ              reduce using rule 56 (operator -> expression MODULE expression .)
    AND             reduce using rule 56 (operator -> expression MODULE expression .)
    OR              reduce using rule 56 (operator -> expression MODULE expression .)
    BITWISE_AND     reduce using rule 56 (operator -> expression MODULE expression .)
    BITWISE_OR      reduce using rule 56 (operator -> expression MODULE expression .)
    BITWISE_XOR     reduce using rule 56 (operator -> expression MODULE expression .)
    URSHIFT         reduce using rule 56 (operator -> expression MODULE expression .)
    LSHIFT          reduce using rule 56 (operator -> expression MODULE expression .)
    RSHIFT          reduce using rule 56 (operator -> expression MODULE expression .)
    RPAREN          reduce using rule 56 (operator -> expression MODULE expression .)
    COMMA           reduce using rule 56 (operator -> expression MODULE expression .)
    RBRACKET        reduce using rule 56 (operator -> expression MODULE expression .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! MODULE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! LEQ             [ shift and go to state 82 ]
  ! GEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]
  ! URSHIFT         [ shift and go to state 94 ]
  ! LSHIFT          [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 96 ]

    operatorbittobit               shift and go to state 93

state 133

    (57) operator -> expression PLUS expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 57 (operator -> expression PLUS expression .)
    PLUS            reduce using rule 57 (operator -> expression PLUS expression .)
    MINUS           reduce using rule 57 (operator -> expression PLUS expression .)
    LEQ             reduce using rule 57 (operator -> expression PLUS expression .)
    GEQ             reduce using rule 57 (operator -> expression PLUS expression .)
    LT              reduce using rule 57 (operator -> expression PLUS expression .)
    GT              reduce using rule 57 (operator -> expression PLUS expression .)
    NEQ             reduce using rule 57 (operator -> expression PLUS expression .)
    EQ              reduce using rule 57 (operator -> expression PLUS expression .)
    AND             reduce using rule 57 (operator -> expression PLUS expression .)
    OR              reduce using rule 57 (operator -> expression PLUS expression .)
    BITWISE_AND     reduce using rule 57 (operator -> expression PLUS expression .)
    BITWISE_OR      reduce using rule 57 (operator -> expression PLUS expression .)
    BITWISE_XOR     reduce using rule 57 (operator -> expression PLUS expression .)
    URSHIFT         reduce using rule 57 (operator -> expression PLUS expression .)
    LSHIFT          reduce using rule 57 (operator -> expression PLUS expression .)
    RSHIFT          reduce using rule 57 (operator -> expression PLUS expression .)
    RPAREN          reduce using rule 57 (operator -> expression PLUS expression .)
    COMMA           reduce using rule 57 (operator -> expression PLUS expression .)
    RBRACKET        reduce using rule 57 (operator -> expression PLUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79

  ! TIMES           [ reduce using rule 57 (operator -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (operator -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 57 (operator -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! LEQ             [ shift and go to state 82 ]
  ! GEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]
  ! URSHIFT         [ shift and go to state 94 ]
  ! LSHIFT          [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 96 ]

    operatorbittobit               shift and go to state 93

state 134

    (58) operator -> expression MINUS expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 58 (operator -> expression MINUS expression .)
    PLUS            reduce using rule 58 (operator -> expression MINUS expression .)
    MINUS           reduce using rule 58 (operator -> expression MINUS expression .)
    LEQ             reduce using rule 58 (operator -> expression MINUS expression .)
    GEQ             reduce using rule 58 (operator -> expression MINUS expression .)
    LT              reduce using rule 58 (operator -> expression MINUS expression .)
    GT              reduce using rule 58 (operator -> expression MINUS expression .)
    NEQ             reduce using rule 58 (operator -> expression MINUS expression .)
    EQ              reduce using rule 58 (operator -> expression MINUS expression .)
    AND             reduce using rule 58 (operator -> expression MINUS expression .)
    OR              reduce using rule 58 (operator -> expression MINUS expression .)
    BITWISE_AND     reduce using rule 58 (operator -> expression MINUS expression .)
    BITWISE_OR      reduce using rule 58 (operator -> expression MINUS expression .)
    BITWISE_XOR     reduce using rule 58 (operator -> expression MINUS expression .)
    URSHIFT         reduce using rule 58 (operator -> expression MINUS expression .)
    LSHIFT          reduce using rule 58 (operator -> expression MINUS expression .)
    RSHIFT          reduce using rule 58 (operator -> expression MINUS expression .)
    RPAREN          reduce using rule 58 (operator -> expression MINUS expression .)
    COMMA           reduce using rule 58 (operator -> expression MINUS expression .)
    RBRACKET        reduce using rule 58 (operator -> expression MINUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79

  ! TIMES           [ reduce using rule 58 (operator -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 58 (operator -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 58 (operator -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! LEQ             [ shift and go to state 82 ]
